TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=0.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=335.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=336.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=337.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=338.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=339.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=340.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=341.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=342.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=343.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=344.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=345.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=346.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=347.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=348.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=349.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=350.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=351.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=352.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=353.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=354.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=355.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=356.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=357.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=358.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=359.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=360.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=45, y<=46, t=361.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=362.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=363.
